path,bytes,sha256
code\make_fig5_mismatch.py,5409,4e224a5c480c0cfa2e195ea28e29f842bedd42aa15627311a314f6fd436b55c3
code\make_fig6_opengreen.py,9640,d079a58cc2707318ff33c809542948bdcd7af96b12238ae83eb4d15852a1b042
code\make_fig7_scenarios.py,4942,2b6070f736ae31d941807411e5488e64a058010ec002d9f5c3b768dd7019c178
code\make_fig8_nmgci.py,4459,4c90c440e2e62e379c4813d0b193328e9b037e8462945951805dae69fe4c6ce1
code\make_fig9_vlr.py,5181,7d069a8e8d94e8c15ac05694db0092ecac5a49fead9db3cf260e14d5f51e7594
code\make_figure11_vlr.py,4763,4ed7b2d6d91c433d14d9cc76122c0a11df4d63135f45db65ea6fccdae7570e9b
code\make_figure_pil.py,7673,fb48b60896df29ad2f9fdbc07ac56746dc27c1ed791bf2c898960b4738fad555
code\make_final_figures.py,16730,d0d9c7a47ce43a775109e6f3196a2d5b3908ae92229100d80c3543fafba0bb42
code\make_main_island_figure.py,5662,dfca2b21ca30be7bd26147e6dc091d4beafef00da3e21ff1c2aee8b912e1757d
code\make_paper_figures.py,6905,22cbbdb86e68dbf36558cd8952d764948d1494051553459c0f699b382fef18e9
code\make_paper_figures2.py,9101,c965d24d367ea92ab2669552e25cf15d00a4bc318c418cf60362ef49b12548bb
code\make_paper_figures_plus.py,17302,4594254d17b3155d52f9dd00de00135b2d7d0b4f308f856acc226549b79c9f00
code\make_taipei_poster.py,26386,5681ef64e4f8135f191fcee4396bc1f94d85093d17a67533b6f70f72c2e3cb39
code\check_district_labels.py,1648,ca7116fce2fbbfcb51eb1f67b5f3b5e876112690846ea7aa5753f449b5c862ed
code\sync_from_docx.py,8260,d476b515f81d63cf2e272c5a49b89f00f066b87f7710e7de6fd22c49ddc0ab0b
code\p0_rewrite.py,1705,c85e23e22aab987954c71973d7ad00bfdf91442c9381462459c2cb48d07017eb
code\p0_rewrite2.py,5414,74b400844923d8141a6575256bac67cc4b5803cbdeed750fc39673a736467276
code\p0_rewrite3.py,7527,d5a095c7c1bc471d7e063b68df72d8dd78cf43e1587d6046336eabd33b07adba
code\p0_rewrite4.py,1838,4518226f3093145c211549c75500b83fbb4796d4b9c74f5cd541e8f95524aa86
code\p0_rewrite5.py,4248,759ea3330bf0b78c16200ea71cd18303c52af284804a133a02bfa23ddbf31505
code\p0_rewrite6.py,4040,4f4319060ae26be4b45b4fac50a527b628405c23fd233c0c0288dd4dc5130b64
code\p0_rewrite7.py,1795,83c90ffc7eac21d28e5abef9b7f37bd8339b8955781802c0a041a2928f8de9bf
code\fill_table_captions.py,7469,857f7b863da76837a7344e6ce6798370c0467041352d2ea9b887f255856ac5b3
code\fix_ch5_numbers.py,1679,5c6b4e5075732659eb6702c25c87fd5bcb78b4f1019873801ab1ea738fac531f
code\fix_table_numbers.py,2876,a2260c0be19df672d2fc8c02e6e22c62fcaa2d2f527c08accd4b8e52c4838fab
code\aggregate_stats.py,2121,39480e5fd11c1bb1b7aef84ed7c765bc44f1020f307ebe5f8598e76af5a6d93d
code\zonal_stats.py,5967,dfe15ebe3c244f86849f47b7b5565cfb42b0bfd14e5f1b9ef6197c8fa082740e
code\merge_counties.py,2119,e29d64531764b50e020d12a75e2a08da484c6a9a1aa3c101d566a776a861db75
code\clip_townships.py,8853,f27d3cf7efe3433c5ec3489bcda3dc0fddc0ee75af3c133d7f429eda790a8958
code\list_missing_table_captions.py,2122,9c739b321f42edce547a7370341b71af99acba834db257093aa5d248ec063f4a
results\taipei_elev_carbon_scan.json,1906,a8dbd57c6dd8b3cef92008b0ec26f9920e67e3cd9c5c6b5bbfe07a2400b78ff6
results\taipei_poster_stats.json,5483,5fd4beb8d3fbfd2da36d648f53f405be60d57f8a0ecb675b1db06b2d4b662898
results\taiwan_canopy_stats.json,84876,54680fc1f5e878706859be1b12ca17f8dca4aa5a8d3579cee70e24a7562a7d12
results\tile_manifest.json,24629,f035630b4c7742deae5f28a0bb0c66beb1f52ebd2a4f8d0ccd7df87786467564
results\wp11_vlr_counts.json,775,1ba7da11a56ba635acb43d646c9a792e4c76559b16beb92d477b1bdf3826e008
results\wp1_carbon_bands.json,33020,6d25106cb8534c24c67e5b8667de2734832d98c7234752a46cbf5f877030bb1b
results\wp1_chm_validation.json,4307,772c30503be8d5ef04b8784fa1b9424ef3db2db421d91916f5b504a9f163752d
results\wp1_data_audit.json,3536,168b1a001cebcf0ebd19f83fcacd51cc95378d423a6c5ded0808e0a299e0389a
results\wp1b_tree_structure.json,5805,aa342c9887ad2a0fed5135f1db12efff88684714c84cf08bb50bc8adb356f328
results\wp1c_resolution_sensitivity.json,2869,98d3de55b8377c0d90af011d023a026ae0f4d42ff7d2ed957a8029378312ed40
results\wp2_green_accessibility.json,3826,e43d75b979e23430ad28ecd1d38c07ed20ee89582f38bf2b867a42304f5958ea
results\wp2_network_access.json,824,cbe0700420c236b56247a8cd162d1345bb158e3ff6bfaa151bc4c17e80344ce5
results\wp2_sai_sensitivity.json,3017,2fa9255bb0015a6bedee6343b51284c1d163f6b1eb8ca9663330b64c781fae2a
results\wp2_spatial_inference.json,800,dd9a039efa6c69499b0976a0c731a9b9c00c012e978115a1a62b8c566086d50d
results\wp2_spatial_stats.json,966,753c7080cb8a3eb41eb8a0b7397a8df458909e98193a45862e336a8881598d2d
results\wp2b_pop_weight.json,2066,e8172e7dbcce40cd1188d0ece2ea1633d68b03e9ab74309158f3e914bd1e3eb7
results\wp2c_tw_counties.json,6927,23143b08f37e05498e0c7b9aa9a54bfa64792311ff3531389d229a62bc7fa112
results\wp2c_tw_townships.json,99882,f9fa4e0084db7914924a1c260c6cf01c2d71c9d46e7d109136134137a8928490
results\wp2d_land_context.json,4802,af7574e57a27a5b55620ac5ab4fcabb71508137ec448b758fb878aa63e239849
results\wp3_cases_vs_sai.json,13095,854ff55d95a1a34be04ee72ed1052351b6f24f4e01fd130089c821c617030150
results\wp3_enterprise.json,5341,bcc3d020dd755d5e7f8bfff7a8a9f7580863ae3263f53db3c8932c76e3e962d4
results\wp3_enterprise_full.json,16770,f4205c3cee3c3b89873dd55943b8a93067b231df64b1fd4afe5bb0337160fa56
results\wp3_opengreen.json,16753,1bcaf1cb2c0ed647657a4d4d73dee99c9ae673944fcdbac7f8626513ee25881b
results\wp3_opengreen_ocr_candidates.json,9140,4d68f4aa1fbf8fd0da916ed27d12d4c4b69ed70183d96779d3d8d5593162a9f4
results\wp3b_carbon_flux.json,10967,893f411719d679743c08a5f1bdaebfab1a616fdb6a4fa8c2d469b335db5bf0ee
results\wp4_scenario_simulator.json,1583,b39345dae4515c2a6a8db529e207b4aeb21b20e7a35262c85aa7eda273076752
results\wp5_district_label_positions.json,4565,d8abdf34623ef6e03f2751ac09ecb8ca858a54bf96ebcc1d6b6160f3c6c79eec
results\enterprise_climate_projects.csv,2380,3a8b504f360c2be1a624a3314bffff8723fa28819f8d89118491a872c9892306
results\enterprise_climate_projects_full.csv,9134,3c4c6bb86fe41aae0ff74ba918d2f4bbb02a49ea1ad39ffaf3e154b191838475
results\opengreen_108_111_coded.csv,5681,8af3b5902f9605103dc174d481dffb71788ef39cd75b4ac3f83e7d60fb46b890
results\opengreen_112_113_coded.csv,4454,46602ddc90c9074903495f09a1749ddadc6f6cae469757d261aee603ab9371a4
results\opengreen_114E_coded.csv,2428,f6e0cc32cb46d1b4ba34607ca83a42f4ecc6a594ae407a1c5e289caf0642c24c
results\opengreen_114W_coded.csv,2793,2cf585bb51dc2387b24bb183d1dcfb1595f734168a9939f7b59d70a6391173ea
results\opengreen_archive_cases.csv,15057,7cd5190611395e8f44f3a54140f0b714bf1d975d7957296e8db320946e58fad6
results\opengreen_cases.csv,7096,f88ce55fb6f1ba73f2aa868e0411b2a80f71c37bc1d4f7adc3ef896a1af00af4
results\opengreen_cases_md.csv,1061,09b71b7fff65c0227edc7fc20ab25147c9ea00ae948f7dc47c945ed6e2f17aa2
results\taipei_trees_authoritative.csv,11707325,1878675babfe4be11bb041c1db837ed8d39e24f4481247d21020a8e7a0c8736a
results\wp1b_tree_structure.csv,850,49e13b4030e3c6189443451e2daaa8a0758beb7afa439e767058883fe8bc055b
results\wp2c_tw_counties.csv,1592,6f9dee56f6e6a9b633ebef60dc0c3b52845f768f9918e0bc68ec30a1438a23a9
results\wp2c_tw_townships.csv,27861,763162c7043c65baf0ae5bb0cca0810b0c1ebb057681cc9e32e88417b4a06eac
results\wp2d_land_context.csv,7026,b7ca9d79d228e6a938f5b88a531125e7f8c7673f8010cb192aa17998ca7d1aff
results\wp3b_carbon_flux.csv,2211,3afe3a9adcaa7d227643dcd388f81dc91a116deaf92ac5ed50cfd0bfd6ff6dd6
results\_township_hists.pkl,786674,1a47495ed795946d568d90b52e0aea41e10c1e1d0931d23aee5b46f67936f1eb
results\metadata.json,2480,50dfae0d3eb0a79373c41ab51331aaa8af2ad03f6a7a37ce7dc7a024f377bd2d
results\wp2_pop_village.json,15445,cd54f4722cb5c6291898475442d13aaaa3541e58f7f45f3759af5c3e261fecb6
results\pop_weight_robustness.csv,353,d1117bd1ede5a66960d67ba772435f23b0bb50d934644e1b39da9e79c0922b9f
